.pred_class,.pred_Agroganadero,.pred_Arbolado,.pred_Matorral,.pred_Urbano,class,median.R,median.G,median.B,stdev.R,stdev.G,stdev.B,count.R,count.G,count.B,min.R,min.G,min.B,max.R,max.G,max.B
Arbolado,0.0917777777777778,0.8084233044733049,0.038095238095238085,0.06170367965367965,Arbolado,125.23628837256715,135.86584532031998,128.87383370597465,25.672897338867188,25.315380096435547,27.600797653198242,666,666,666,41.97222137451172,48.08333206176758,38,155.11111450195313,166.86111450195313,170.38888549804688
Arbolado,0.009479365079365079,0.9239789321789322,0.010711616161616162,0.05583008658008658,Arbolado,38.799751429241134,59.89553094132881,60.1853575322182,24.780324935913086,27.203609466552734,27.318443298339844,606,606,606,13.583333015441895,33.86111068725586,15.88888931274414,170.52777099609375,181.30555725097656,181.05555725097656
Arbolado,0,0.9935333333333333,0.0054666666666666665,0.001,Arbolado,81.46947906759749,99.80381330030723,91.10121022438027,20.23969078063965,21.630958557128906,22.706287384033203,703,703,703,31.94444465637207,43.27777862548828,26.97222137451172,144.25,154.77777099609375,155.52777099609375
Arbolado,0.01510786435786436,0.84954227994228,0.04286248196248196,0.09248737373737372,Arbolado,35.13921357687637,53.48202126098601,60.84150519095506,19.16822624206543,20.449533462524414,21.91799545288086,245,245,245,12.30555534362793,29.16666603088379,28.52777862548828,174.05555725097656,181.25,184.75
Arbolado,0.005435714285714285,0.8606688311688312,0.1239597402597403,0.009935714285714286,Arbolado,25.34700874176567,43.03122368451813,46.40075082996638,15.904155731201172,18.27350616455078,18.54447364807129,3364,3364,3364,6.583333492279053,26.75,11.083333015441895,133.52777099609375,163.05555725097656,172.38888549804688
Arbolado,0.04923203463203459,0.8665274891774898,0.013652236652236647,0.07058823953823959,Arbolado,130.43823838484482,136.9950247229114,127.95460060376836,26.926319122314453,24.163944244384766,29.00769805908203,394,394,394,33.52777862548828,46.75,21.88888931274414,170.5833282470703,174.69444274902344,174.11111450195313
Arbolado,0,0.9906666666666666,0.009333333333333332,0,Arbolado,66.47308945676666,80.2231759671994,68.30661422621148,18.16131019592285,20.7058048248291,18.949054718017578,1010,1010,1010,22.11111068725586,32.47222137451172,21.80555534362793,119.83333587646484,147.11111450195313,135.0833282470703
Agroganadero,0.5481817460317461,0.05458888888888887,0.1516819624819625,0.24554740259740285,Agroganadero,88.31803971481595,134.20288616468355,100.11287278324268,25.341230392456055,14.959850311279297,19.927968978881836,172767,172767,172767,11,35.11111068725586,6.722222328186035,208.9166717529297,216.0833282470703,223.9166717529297
Arbolado,0.001,0.9692988455988457,0.015726262626262626,0.013974891774891775,Arbolado,86.0816172492825,111.44307439069131,94.45137854939505,25.54947280883789,28.557111740112305,26.898021697998047,419,419,419,32.77777862548828,41.16666793823242,23,150.22222900390625,155.6666717529297,145.8333282470703
Agroganadero,0.6268007215007214,0.046752741702741706,0.1738993506493507,0.15254718614718618,Agroganadero,108.63375546670505,134.40193715974215,110.21731640151557,18.895742416381836,14.60795783996582,16.968563079833984,38117,38117,38117,24,43.27777862548828,26.38888931274414,185.55555725097656,188.63888549804688,190.1666717529297
